num_of_intervals,total_time,target_state_seed,init_seed,final_cost
15,12.0,1,4,-0.99999999989063
15,12.0,1,6,-0.9999999999775684
15,12.0,1,8,-0.9999999999894168
15,12.0,2,7,-0.999999999999651
15,12.0,2,5,-0.9999999999146918
15,12.0,2,2,-0.999999999991482
15,12.0,2,9,-0.9999999996226324
15,12.0,2,0,-0.9999999999931336
15,12.0,2,1,-0.9999999999639212
15,12.0,2,3,-0.999999999944256
15,12.0,2,4,-0.999999999875099
15,12.0,2,6,-0.9999999999569104
15,12.0,2,8,-0.9999999999800347
15,12.0,5,7,-0.9999999999653928
15,12.0,5,5,-0.9999999999998026
15,12.0,5,2,-0.9999999999997492
15,12.0,5,9,-0.9999999999660458
15,12.0,5,0,-0.9999999999983896
15,12.0,5,1,-0.999999999999468
15,12.0,5,3,-0.9999999999990112
15,12.0,5,4,-0.9999999999986144
15,12.0,5,6,-0.9999999999875864
15,12.0,5,8,-0.9999999999529584
15,12.0,8,7,-0.9999999999995088
15,12.0,8,5,-0.9999999999984012
15,12.0,8,2,-0.9999999999502508
15,12.0,8,9,-0.9999999999908538
15,12.0,8,0,-0.9999999999885538
15,12.0,8,1,-0.9999999999902464
15,12.0,8,3,-0.9999999999985232
15,12.0,8,4,-0.9999999998889376
15,12.0,8,6,-0.9999999999806612
15,12.0,8,8,-0.9999999998321536
15,7.0,4,7,-0.9999999999927756
15,7.0,4,5,-0.9999999999195232
15,7.0,4,2,-0.9999999998782728
15,7.0,4,9,-0.9999999999982648
15,7.0,4,0,-0.999999999929934
15,7.0,4,1,-0.9999999999673624
15,7.0,4,3,-0.999999999999066
15,7.0,4,4,-0.9999999999839896
15,7.0,4,6,-0.9999999995491085
15,7.0,4,8,-0.9999999998165272
15,7.0,6,7,-0.9999999999845008
15,7.0,6,5,-0.9999999999936768
15,7.0,6,2,-0.9999999999862365
15,7.0,6,9,-0.999999999995274
15,7.0,6,0,-0.999999999430585
15,7.0,6,1,-0.9999999999993864
15,7.0,6,3,-0.9999999999925528
15,7.0,6,4,-0.9999999999751644
15,7.0,6,6,-0.9999999999954324
15,7.0,6,8,-0.9999999997908262
15,7.0,0,7,-0.999999999982878
15,7.0,0,5,-0.9999999994479492
15,7.0,0,2,-0.9999999999989344
15,7.0,0,9,-0.999999999956378
15,7.0,0,0,-0.9999999999313898
15,7.0,0,1,-0.9999999999163338
15,7.0,0,3,-0.9999999998227208
15,7.0,0,4,-0.9999999999957868
15,7.0,0,6,-0.9999999999292696
15,7.0,0,8,-0.9999999999020026
15,7.0,7,7,-0.9999999994821313
15,7.0,7,5,-0.9999999999968046
15,7.0,7,2,-0.9999999993524282
15,7.0,7,9,-0.999999999902866
15,7.0,7,0,-0.9999999998881844
15,7.0,7,1,-0.9999999999881382
15,7.0,7,3,-0.9999999999924812
15,7.0,7,4,-0.9999999999285218
15,7.0,7,6,-0.99999999998271
15,7.0,7,8,-0.999999999764634
15,7.0,3,7,-0.9999999999809632
15,7.0,3,5,-0.9999999999433962
15,7.0,3,2,-0.9999999998993304
15,7.0,3,9,-0.9999999999871252
15,7.0,3,0,-0.999999999855144
15,7.0,3,1,-0.9999999998282147
15,7.0,3,3,-0.9999999973685978
15,7.0,3,4,-0.9999999999982336
15,7.0,3,6,-0.9999999998385712
15,7.0,3,8,-0.9999999999736676
15,7.0,9,7,-0.9999999998740616
15,7.0,9,5,-0.9999999999955766
15,7.0,9,2,-0.9999999999905184
15,7.0,9,9,-0.9999999997454004
15,7.0,9,0,-0.9999999999618204
15,7.0,9,1,-0.9999999999932212
15,7.0,9,3,-0.999999999734873
15,7.0,9,4,-0.9999999998161936
15,7.0,9,6,-0.9999999999708706
15,7.0,9,8,-0.9999999992715788
15,7.0,1,7,-0.9999999996490982
15,7.0,1,5,-0.999999999907342
15,7.0,1,2,-0.9999999999956491
15,7.0,1,9,-0.9999999991388616
15,7.0,1,0,-0.999999999996074
15,7.0,1,1,-0.9999999999873256
15,7.0,1,3,-0.9999999999772836
15,7.0,1,4,-0.9999999999684333
15,7.0,1,6,-0.999999998233853
15,7.0,1,8,-0.9999999999280738
15,7.0,2,7,-0.9999999998317612
15,7.0,2,5,-0.99999999997958
15,7.0,2,2,-0.9999999999941788
15,7.0,2,9,-0.9999999999830336
15,7.0,2,0,-0.9999999999997576
15,7.0,2,1,-0.999999999653602
15,7.0,2,3,-0.9899730765084184
15,7.0,2,4,-0.9999999999617616
15,7.0,2,6,-0.9999999999397268
15,7.0,2,8,-0.9999999999287223
15,7.0,5,7,-0.9999999999967606
15,7.0,5,5,-0.9999999999966632
15,7.0,5,2,-0.9999999999113728
15,7.0,5,9,-0.9999999999510738
15,7.0,5,0,-0.999999999999974
15,7.0,5,1,-0.9999999999991044
15,7.0,5,3,-0.9999999999492012
15,7.0,5,4,-0.9999999997506296
15,7.0,5,6,-0.999999999771732
15,7.0,5,8,-0.9999999999946344
15,7.0,8,7,-0.999999999999602
15,7.0,8,5,-0.999999999964334
15,7.0,8,2,-0.9999999999670328
15,7.0,8,9,-0.9999999999788828
15,7.0,8,0,-0.999999999404834
15,7.0,8,1,-0.9999999999386032
15,7.0,8,3,-0.9999999999974472
15,7.0,8,4,-0.9999999999939968
15,7.0,8,6,-0.9999999995864056
15,7.0,8,8,-0.9999999998197612
15,1.0,4,7,-0.5289581692646542
15,1.0,4,5,-0.5332823277255951
15,1.0,4,2,-0.5448940656693513
15,1.0,4,9,-0.4983187091633971
15,1.0,4,0,-0.4917689889633007
15,1.0,4,1,-0.5261367745745618
15,1.0,4,3,-0.5736750136944159
15,1.0,4,4,-0.5397398541952236
15,1.0,4,6,-0.5538865117569657
15,1.0,4,8,-0.5426607586121472
15,1.0,6,7,-0.3105993106196745
15,1.0,6,5,-0.3526232089499159
15,1.0,6,2,-0.3402678622484986
15,1.0,6,9,-0.3399795189107324
15,1.0,6,0,-0.3180220316932531
15,1.0,6,1,-0.3694212823076652
15,1.0,6,3,-0.3521984213144851
15,1.0,6,4,-0.3409254288707229
15,1.0,6,6,-0.3398178741224737
15,1.0,6,8,-0.3556562043012497
15,1.0,0,7,-0.2266040569147031
15,1.0,0,5,-0.218149398069466
15,1.0,0,2,-0.2054846287089106
15,1.0,0,9,-0.2259045386959633
15,1.0,0,0,-0.2181549181470193
15,1.0,0,1,-0.1771212900792096
15,1.0,0,3,-0.2054846262157912
15,1.0,0,4,-0.2318114884180369
15,1.0,0,6,-0.2394125706927646
15,1.0,0,8,-0.1795870334315536
15,1.0,7,7,-0.2843795415091414
15,1.0,7,5,-0.2062905763033277
15,1.0,7,2,-0.284533527266952
15,1.0,7,9,-0.2296956599762241
15,1.0,7,0,-0.2298167373150556
15,1.0,7,1,-0.2859821141340305
15,1.0,7,3,-0.3250142700126995
15,1.0,7,4,-0.3250142730836526
15,1.0,7,6,-0.228552390795458
15,1.0,7,8,-0.2375787369781399
15,1.0,3,7,-0.8472515235390478
15,1.0,3,5,-0.8164029759012459
15,1.0,3,2,-0.8430626705981875
15,1.0,3,9,-0.8170174963415342
15,1.0,3,0,-0.8239972953889139
15,1.0,3,1,-0.8329958285009947
15,1.0,3,3,-0.8306369378112285
15,1.0,3,4,-0.8045474140565797
15,1.0,3,6,-0.7993118426981407
15,1.0,3,8,-0.8344242384090244
15,1.0,9,7,-0.5145020238296832
15,1.0,9,5,-0.5265932441986032
15,1.0,9,2,-0.5425992840419178
15,1.0,9,9,-0.5070104787495188
15,1.0,9,0,-0.5460654545276836
15,1.0,9,1,-0.524079148712663
15,1.0,9,3,-0.5391745955195354
15,1.0,9,4,-0.4852630162062981
15,1.0,9,6,-0.5134380386703075
15,1.0,9,8,-0.5431782251868987
15,1.0,1,7,-0.5647008986283367
15,1.0,1,5,-0.6057347524427829
15,1.0,1,2,-0.6057347512712998
15,1.0,1,9,-0.5197643132780184
15,1.0,1,0,-0.6057347493586952
15,1.0,1,1,-0.5197892297085698
15,1.0,1,3,-0.6057347524121749
15,1.0,1,4,-0.5246962203982478
15,1.0,1,6,-0.5102033044562879
15,1.0,1,8,-0.5647008996678305
15,1.0,2,7,-0.4300081019306159
15,1.0,2,5,-0.4288634520256503
15,1.0,2,2,-0.4393415108971454
15,1.0,2,9,-0.4299296421530067
15,1.0,2,0,-0.4251214533047731
15,1.0,2,1,-0.4306179022320728
15,1.0,2,3,-0.4416426345938844
15,1.0,2,4,-0.4585687829861348
15,1.0,2,6,-0.4301060762101641
15,1.0,2,8,-0.4254141985897011
15,1.0,5,7,-0.8063562585740599
15,1.0,5,5,-0.7939993716068581
15,1.0,5,2,-0.7876738434960404
15,1.0,5,9,-0.8125907326473217
15,1.0,5,0,-0.7884572709085518
15,1.0,5,1,-0.812916765861474
15,1.0,5,3,-0.8022930216300556
15,1.0,5,4,-0.8064347464873922
15,1.0,5,6,-0.8129805243590207
15,1.0,5,8,-0.8060901897023511
15,1.0,8,7,-0.8181746912679979
15,1.0,8,5,-0.8335355241251056
15,1.0,8,2,-0.816855001105508
15,1.0,8,9,-0.7961442344185216
15,1.0,8,0,-0.7553285536515062
15,1.0,8,1,-0.810602463192636
15,1.0,8,3,-0.8106024639423591
15,1.0,8,4,-0.8335355248684464
15,1.0,8,6,-0.7592971304119023
15,1.0,8,8,-0.8335355249681121
15,3.0,4,7,-0.9986297355212056
15,3.0,4,5,-0.9999999989315154
15,3.0,4,2,-0.9999999998666084
15,3.0,4,9,-0.9999999978007024
15,3.0,4,0,-0.9941500594489656
15,3.0,4,1,-0.9932310732929316
15,3.0,4,3,-0.9999999996649352
15,3.0,4,4,-0.9999999983307416
15,3.0,4,6,-0.968152359408063
15,3.0,4,8,-0.7902706183127493
15,3.0,6,7,-0.9995329950985848
15,3.0,6,5,-0.999999999500166
15,3.0,6,2,-0.999999999845092
15,3.0,6,9,-0.9995678266653248
15,3.0,6,0,-0.9821172516912924
15,3.0,6,1,-0.9997406908229444
15,3.0,6,3,-0.6742590379792426
15,3.0,6,4,-0.9998897370872328
15,3.0,6,6,-0.7034798475592229
15,3.0,6,8,-0.9999999999256888
15,3.0,0,7,-0.9691859848808546
15,3.0,0,5,-0.9754701395908678
15,3.0,0,2,-0.6008330950256688
15,3.0,0,9,-0.980985316921057
15,3.0,0,0,-0.9584836014334444
15,3.0,0,1,-0.8229338328685196
15,3.0,0,3,-0.7867297124115828
15,3.0,0,4,-0.7452199711403423
15,3.0,0,6,-0.8864709295992583
15,3.0,0,8,-0.9908694813486078
15,3.0,7,7,-0.766660611850186
15,3.0,7,5,-0.943915700370277
15,3.0,7,2,-0.8935845340324331
15,3.0,7,9,-0.6755331899399308
15,3.0,7,0,-0.3278098809615142
15,3.0,7,1,-0.6572028033183628
15,3.0,7,3,-0.8887637687770565
15,3.0,7,4,-0.7848037445393176
15,3.0,7,6,-0.8962384111575991
15,3.0,7,8,-0.8125125320866534
15,3.0,3,7,-0.9999999999194
15,3.0,3,5,-0.9999999998579144
15,3.0,3,2,-0.9999999952785344
15,3.0,3,9,-0.9899441035533192
15,3.0,3,0,-0.99999999983541
15,3.0,3,1,-0.9993633755895188
15,3.0,3,3,-0.9814924128008335
15,3.0,3,4,-0.9905028688878263
15,3.0,3,6,-0.999999999247208
15,3.0,3,8,-0.9822818275523358
15,3.0,9,7,-0.999157551095274
15,3.0,9,5,-0.9471109444824902
15,3.0,9,2,-0.999999999939282
15,3.0,9,9,-0.9663453422821432
15,3.0,9,0,-0.9405929969578966
15,3.0,9,1,-0.9946592365551596
15,3.0,9,3,-0.9999999987279432
15,3.0,9,4,-0.9902660454306468
15,3.0,9,6,-0.9731736567698208
15,3.0,9,8,-0.811767013059736
15,3.0,1,7,-0.9638420939757428
15,3.0,1,5,-0.9784694181402828
15,3.0,1,2,-0.8112960200688786
15,3.0,1,9,-0.9314843589984676
15,3.0,1,0,-0.8284938734909235
15,3.0,1,1,-0.9460129689644088
15,3.0,1,3,-0.9531587101741824
15,3.0,1,4,-0.7474956331681673
15,3.0,1,6,-0.9118433813613488
15,3.0,1,8,-0.7887968262962329
15,3.0,2,7,-0.8903839047254594
15,3.0,2,5,-0.9542572219240488
15,3.0,2,2,-0.8899034419191331
15,3.0,2,9,-0.6769512332327711
15,3.0,2,0,-0.8846499016499821
15,3.0,2,1,-0.9041352418885514
15,3.0,2,3,-0.9382157228078876
15,3.0,2,4,-0.9596665556762132
15,3.0,2,6,-0.8605123620601622
15,3.0,2,8,-0.7461479653873192
15,3.0,5,7,-0.9638538479729324
15,3.0,5,5,-0.9999999999960694
15,3.0,5,2,-0.999999999543094
15,3.0,5,9,-0.9512424815430544
15,3.0,5,0,-0.9948920447763429
15,3.0,5,1,-0.9927532424762456
15,3.0,5,3,-0.9999999974977812
15,3.0,5,4,-0.9999999990038072
15,3.0,5,6,-0.9999833763180704
15,3.0,5,8,-0.9873861070715004
15,3.0,8,7,-0.9999999997122384
15,3.0,8,5,-0.9999999986497186
15,3.0,8,2,-0.9999999991172176
15,3.0,8,9,-0.9999999999552368
15,3.0,8,0,-0.9999999993221942
15,3.0,8,1,-0.9947796095680538
15,3.0,8,3,-0.9999999988619528
15,3.0,8,4,-0.9999999998262964
15,3.0,8,6,-0.9195059899544822
15,3.0,8,8,-0.9999999999338168
15,5.0,4,7,-0.9999999998522972
15,5.0,4,5,-0.99999999914627
15,5.0,4,2,-0.9999999999782064
15,5.0,4,9,-0.9999999999407568
15,5.0,4,0,-0.9999999999845216
15,5.0,4,1,-0.999999999983426
15,5.0,4,3,-0.9999999999434876
15,5.0,4,4,-0.9999999999550712
15,5.0,4,6,-0.9999999996709588
15,5.0,4,8,-0.9999999999454684
15,5.0,6,7,-0.9999999999382884
15,5.0,6,5,-0.9999999994725176
15,5.0,6,2,-0.9999999999838184
15,5.0,6,9,-0.9999999998075232
15,5.0,6,0,-0.999999998871744
15,5.0,6,1,-0.9999999997583388
15,5.0,6,3,-0.9999999993907852
15,5.0,6,4,-0.9999999999644495
15,5.0,6,6,-0.9999999999973848
15,5.0,6,8,-0.9999999999742764
15,5.0,0,7,-0.9999999989784388
15,5.0,0,5,-0.9999999996703264
15,5.0,0,2,-0.9999999998193418
15,5.0,0,9,-0.9999999998147384
15,5.0,0,0,-0.9999999999677543
15,5.0,0,1,-0.9999999999315468
15,5.0,0,3,-0.9999999999160188
15,5.0,0,4,-0.9999999998838872
15,5.0,0,6,-0.9999999997327812
15,5.0,0,8,-0.9924151732985736
15,5.0,7,7,-0.9999999999906548
15,5.0,7,5,-0.999999999990073
15,5.0,7,2,-0.999999999786834
15,5.0,7,9,-0.9999999998699568
15,5.0,7,0,-0.92291121482085
15,5.0,7,1,-0.9817440750651678
15,5.0,7,3,-0.9999999999571492
15,5.0,7,4,-0.9862013617758136
15,5.0,7,6,-0.999999999954606
15,5.0,7,8,-0.999999999753084
15,5.0,3,7,-0.9999999996127722
15,5.0,3,5,-0.9999999994475572
15,5.0,3,2,-0.9999999997086164
15,5.0,3,9,-0.9999999998666068
15,5.0,3,0,-0.9999999998017874
15,5.0,3,1,-0.9999999999167823
15,5.0,3,3,-0.9999999999903404
15,5.0,3,4,-0.9999999999966648
15,5.0,3,6,-0.9999999999022946
15,5.0,3,8,-0.9999999998342964
15,5.0,9,7,-0.9999999999838912
15,5.0,9,5,-0.9999999999415308
15,5.0,9,2,-0.9999999996803584
15,5.0,9,9,-0.996238429058963
15,5.0,9,0,-0.9999999999517432
15,5.0,9,1,-0.9999999999221584
15,5.0,9,3,-0.9999999999816096
15,5.0,9,4,-0.999999999837066
15,5.0,9,6,-0.9991509205249512
15,5.0,9,8,-0.9999999999086376
15,5.0,1,7,-0.9999999998852876
15,5.0,1,5,-0.9999999999830862
15,5.0,1,2,-0.9999999999929292
15,5.0,1,9,-0.9866014630078396
15,5.0,1,0,-0.9999999999697142
15,5.0,1,1,-0.9999999997185192
15,5.0,1,3,-0.9999999999532015
15,5.0,1,4,-0.9996542666053292
15,5.0,1,6,-0.9999999997495834
15,5.0,1,8,-0.999999999915982
15,5.0,2,7,-0.9999999997325042
15,5.0,2,5,-0.9731779696952464
15,5.0,2,2,-0.999999999938676
15,5.0,2,9,-0.9999999989453434
15,5.0,2,0,-0.9956029098771656
15,5.0,2,1,-0.999999999978586
15,5.0,2,3,-0.9999999996157704
15,5.0,2,4,-0.9946169625963116
15,5.0,2,6,-0.9999999999899516
15,5.0,2,8,-0.999999999938767
15,5.0,5,7,-0.9999999999831586
15,5.0,5,5,-0.9999999993396592
15,5.0,5,2,-0.9999999994947444
15,5.0,5,9,-0.9999999998761856
15,5.0,5,0,-0.9999999995858808
15,5.0,5,1,-0.9999999993047846
15,5.0,5,3,-0.9999999999905084
15,5.0,5,4,-0.9999999999775608
15,5.0,5,6,-0.9999999999861644
15,5.0,5,8,-0.9999999998075828
15,5.0,8,7,-0.99999999990733
15,5.0,8,5,-0.9999999999970844
15,5.0,8,2,-0.9999999993717914
15,5.0,8,9,-0.9999999999926954
15,5.0,8,0,-0.9999999994755686
15,5.0,8,1,-0.9999999999973416
15,5.0,8,3,-0.9999999996013232
15,5.0,8,4,-0.9999999998590046
15,5.0,8,6,-0.9999999999901696
15,5.0,8,8,-0.99999999969559
15,8.0,4,7,-0.9999999999522916
15,8.0,4,5,-0.9999999999648964
15,8.0,4,2,-0.9999999999887804
15,8.0,4,9,-0.9999999999708022
15,8.0,4,0,-0.9999999999990208
15,8.0,4,1,-0.9999999999599252
15,8.0,4,3,-0.9999999999380628
15,8.0,4,4,-0.9999999999275756
15,8.0,4,6,-0.9999999999240006
15,8.0,4,8,-0.999999999999436
15,8.0,6,7,-0.999999999825166
15,8.0,6,5,-0.9999999997831948
15,8.0,6,2,-0.9999999993338228
15,8.0,6,9,-0.999999999993697
15,8.0,6,0,-0.9999999999820036
15,8.0,6,1,-0.9999999999449144
15,8.0,6,3,-0.999999999989884
15,8.0,6,4,-0.9999999998833352
15,8.0,6,6,-0.9999999999312988
15,8.0,6,8,-0.9999999998360682
15,8.0,0,7,-0.999999999966558
15,8.0,0,5,-0.9999999999781696
15,8.0,0,2,-0.9999999999566254
15,8.0,0,9,-0.9999999998880064
15,8.0,0,0,-0.9999999999905068
15,8.0,0,1,-0.9999999998737188
15,8.0,0,3,-0.9999999999050236
15,8.0,0,4,-0.99999999987913
15,8.0,0,6,-0.9999999998200816
15,8.0,0,8,-0.9999999999871456
15,8.0,7,7,-0.9999999998920313
15,8.0,7,5,-0.9999999998897138
15,8.0,7,2,-0.9999999998840206
15,8.0,7,9,-0.999999999928624
15,8.0,7,0,-0.9999999999484964
15,8.0,7,1,-0.9999999999703864
15,8.0,7,3,-0.9999999999863602
15,8.0,7,4,-0.9999999999867796
15,8.0,7,6,-0.9999999999710374
15,8.0,7,8,-0.9999999999650848
15,8.0,3,7,-0.9999999999778668
15,8.0,3,5,-0.9999999999763336
15,8.0,3,2,-0.9999999999968228
15,8.0,3,9,-0.999999999912242
15,8.0,3,0,-0.999999999989623
15,8.0,3,1,-0.9999999999792836
15,8.0,3,3,-0.999999999953441
15,8.0,3,4,-0.9999999999984128
15,8.0,3,6,-0.9999999999561672
15,8.0,3,8,-0.9999999999647692
15,8.0,9,7,-0.9999999999420764
15,8.0,9,5,-0.9999999999583844
15,8.0,9,2,-0.9999999999874658
15,8.0,9,9,-0.9999999998062212
15,8.0,9,0,-0.9999999999819986
15,8.0,9,1,-0.9999999999737323
15,8.0,9,3,-0.999999999988743
15,8.0,9,4,-0.9999999999983464
15,8.0,9,6,-0.9999999999926374
15,8.0,9,8,-0.999999999977868
15,8.0,1,7,-0.999999999928401
15,8.0,1,5,-0.9999999998586449
15,8.0,1,2,-0.9999999999909556
15,8.0,1,9,-0.9999999999108746
15,8.0,1,0,-0.999999999985669
15,8.0,1,1,-0.9999999999917506
15,8.0,1,3,-0.9999999999737988
15,8.0,1,4,-0.9999999999489548
15,8.0,1,6,-0.999999999845402
15,8.0,1,8,-0.9999999998166962
15,8.0,2,7,-0.9999999998684266
15,8.0,2,5,-0.9999999999876772
15,8.0,2,2,-0.999999999969856
15,8.0,2,9,-0.9999999997458416
15,8.0,2,0,-0.9999999999998952
15,8.0,2,1,-0.9999999999303536
15,8.0,2,3,-0.999999999791604
15,8.0,2,4,-0.9999999999889428
15,8.0,2,6,-0.999999999985948
15,8.0,2,8,-0.9999999999437412
15,8.0,5,7,-0.9999999999837106
15,8.0,5,5,-0.9999999999458276
15,8.0,5,2,-0.999999999999605
15,8.0,5,9,-0.9999999999899274
15,8.0,5,0,-0.9999999999931874
15,8.0,5,1,-0.9999999999746724
15,8.0,5,3,-0.9999999999767386
15,8.0,5,4,-0.9999999999472924
15,8.0,5,6,-0.9999999999808395
15,8.0,5,8,-0.9999999999933308
15,8.0,8,7,-0.9999999998796664
15,8.0,8,5,-0.999999999969144
15,8.0,8,2,-0.9999999998477428
15,8.0,8,9,-0.9999999999960736
15,8.0,8,0,-0.9999999998956296
15,8.0,8,1,-0.9999999999870955
15,8.0,8,3,-0.9999999999641722
15,8.0,8,4,-0.9999999999381556
15,8.0,8,6,-0.9999999999976994
15,8.0,8,8,-0.9999999999837894
15,13.0,4,7,-0.9999999999969192
15,13.0,4,5,-0.9999999999997412
15,13.0,4,2,-0.9999999998163536
15,13.0,4,9,-0.9999999999940694
15,13.0,4,0,-0.9999999999990592
15,13.0,4,1,-0.999999999975995
15,13.0,4,3,-0.999999999992427
15,13.0,4,4,-0.999999999943737
15,13.0,4,6,-0.9999999999978963
15,13.0,4,8,-0.9999999997634934
15,13.0,6,7,-0.9999999999996791
15,13.0,6,5,-0.999999999999056
15,13.0,6,2,-0.9999999999960504
15,13.0,6,9,-0.9999999999574428
15,13.0,6,0,-0.9999999996443364
15,13.0,6,1,-0.9999999999198076
15,13.0,6,3,-0.9999999999750596
15,13.0,6,4,-0.999999999997113
15,13.0,6,6,-0.9999999999863324
15,13.0,6,8,-0.9999999999268264
15,13.0,0,7,-0.99999999998871
15,13.0,0,5,-0.9999999999994236
15,13.0,0,2,-0.9999999999622872
15,13.0,0,9,-0.9999999999516752
15,13.0,0,0,-0.9999999999154988
15,13.0,0,1,-0.9999999999996488
15,13.0,0,3,-0.99999999998796
15,13.0,0,4,-0.9999999999993228
15,13.0,0,6,-0.9999999999663158
15,13.0,0,8,-0.9999999999904744
15,13.0,7,7,-0.9999999999270706
15,13.0,7,5,-0.9999999999918084
15,13.0,7,2,-0.9999999999527732
15,13.0,7,9,-0.9999999999535888
15,13.0,7,0,-0.9999999999966313
15,13.0,7,1,-0.9999999999927514
15,13.0,7,3,-0.9999999999994522
15,13.0,7,4,-0.9999999999797562
15,13.0,7,6,-0.9999999999978066
15,13.0,7,8,-0.9999999999441505
15,13.0,3,7,-0.9999999999909546
15,13.0,3,5,-0.9999999999597976
15,13.0,3,2,-0.999999999991936
15,13.0,3,9,-0.9999999999345096
15,13.0,3,0,-0.9999999999968994
15,13.0,3,1,-0.9999999998123568
15,13.0,3,3,-0.9999999999978286
15,13.0,3,4,-0.9999999999963494
15,13.0,3,6,-0.9999999999890556
15,13.0,3,8,-0.9999999999638558
15,13.0,9,7,-0.9999999999977328
15,13.0,9,5,-0.999999999987013
15,13.0,9,2,-0.9999999999970692
15,13.0,9,9,-0.9999999999858208
15,13.0,9,0,-0.9999999999996688
15,13.0,9,1,-0.9999999999925896
15,13.0,9,3,-0.999999999923202
15,13.0,9,4,-0.999999999994134
15,13.0,9,6,-0.999999999984512
15,13.0,9,8,-0.9999999999992236
15,13.0,1,7,-0.999999999994305
15,13.0,1,5,-0.9999999999965836
15,13.0,1,2,-0.9999999999521052
15,13.0,1,9,-0.999999999998354
15,13.0,1,0,-0.9999999999920364
15,13.0,1,1,-0.999999999996015
15,13.0,1,3,-0.999999999838225
15,13.0,1,4,-0.9999999999117696
15,13.0,1,6,-0.9999999999979604
15,13.0,1,8,-0.9999999999958072
15,13.0,2,7,-0.9999999999995364
15,13.0,2,5,-0.9999999999805728
15,13.0,2,2,-0.99999999992149
15,13.0,2,9,-0.9999999999972244
15,13.0,2,0,-0.9999999998755512
15,13.0,2,1,-0.9999999999979956
15,13.0,2,3,-0.9999999999338745
15,13.0,2,4,-0.9999999999859224
15,13.0,2,6,-0.9999999999674224
15,13.0,2,8,-0.999999999819584
15,13.0,5,7,-0.99999999999792
15,13.0,5,5,-0.999999999999862
15,13.0,5,2,-0.9999999999991274
15,13.0,5,9,-0.9999999999663868
15,13.0,5,0,-0.9999999999269408
15,13.0,5,1,-0.9999999999998496
15,13.0,5,3,-0.9999999999975512
15,13.0,5,4,-0.9999999998931812
15,13.0,5,6,-0.9999999999097772
15,13.0,5,8,-0.9999999999736092
15,13.0,8,7,-0.9999999999970726
15,13.0,8,5,-0.999999999998792
15,13.0,8,2,-0.9999999999998728
15,13.0,8,9,-0.9999999999431372
15,13.0,8,0,-0.9999999999952234
15,13.0,8,1,-0.9999999999805008
15,13.0,8,3,-0.99999999999836
15,13.0,8,4,-0.99999999998093
15,13.0,8,6,-0.9999999999913018
15,13.0,8,8,-0.9999999999747552
15,10.0,4,7,-0.9999999999930124
15,10.0,4,5,-0.999999999995538
15,10.0,4,2,-0.999999999925635
15,10.0,4,9,-0.9999999999833716
15,10.0,4,0,-0.9999999999152542
15,10.0,4,1,-0.9999999999883364
15,10.0,4,3,-0.9999999999911088
15,10.0,4,4,-0.9999999999941952
15,10.0,4,6,-0.9999999999216768
15,10.0,4,8,-0.9999999999898186
15,10.0,6,7,-0.9999999999826784
15,10.0,6,5,-0.9999999998354364
15,10.0,6,2,-0.999999999991274
15,10.0,6,9,-0.9999999999635524
15,10.0,6,0,-0.999999999990402
15,10.0,6,1,-0.999999999981914
15,10.0,6,3,-0.999999999997681
15,10.0,6,4,-0.9999999999582068
15,10.0,6,6,-0.999999999370607
15,10.0,6,8,-0.9999999999038328
15,10.0,0,7,-0.9999999999370784
15,10.0,0,5,-0.9999999999989462
15,10.0,0,2,-0.9999999999987343
15,10.0,0,9,-0.9999999999965788
15,10.0,0,0,-0.9999999991233104
15,10.0,0,1,-0.9999999999967312
15,10.0,0,3,-0.9999999999168808
15,10.0,0,4,-0.9999999999592428
15,10.0,0,6,-0.9999999999325832
15,10.0,0,8,-0.9999999999524838
15,10.0,7,7,-0.9999999997653451
15,10.0,7,5,-0.9999999999302164
15,10.0,7,2,-0.9999999999988748
15,10.0,7,9,-0.9999999999774496
15,10.0,7,0,-0.9999999998378656
15,10.0,7,1,-0.9999999999983312
15,10.0,7,3,-0.999999999925075
15,10.0,7,4,-0.9999999999433412
15,10.0,7,6,-0.9999999999979424
15,10.0,7,8,-0.9999999999714112
15,10.0,3,7,-0.9999999999965428
15,10.0,3,5,-0.9999999999721114
15,10.0,3,2,-0.999999998822548
15,10.0,3,9,-0.999999999960477
15,10.0,3,0,-0.9999999999979144
15,10.0,3,1,-0.9999999999283812
15,10.0,3,3,-0.9999999999604304
15,10.0,3,4,-0.999999998963772
15,10.0,3,6,-0.9999999999938268
15,10.0,3,8,-0.9999999999766308
15,10.0,9,7,-0.999999999987385
15,10.0,9,5,-0.999999999998196
15,10.0,9,2,-0.9999999999854404
15,10.0,9,9,-0.9999999999449308
15,10.0,9,0,-0.9999999999996656
15,10.0,9,1,-0.9999999999747848
15,10.0,9,3,-0.9999999999728162
15,10.0,9,4,-0.999999999924432
15,10.0,9,6,-0.9999999998034288
15,10.0,9,8,-0.9999999999907616
15,10.0,1,7,-0.9999999999217362
15,10.0,1,5,-0.9999999999897808
15,10.0,1,2,-0.999999999953122
15,10.0,1,9,-0.9999999999996232
15,10.0,1,0,-0.9999999999831476
15,10.0,1,1,-0.999999999963451
15,10.0,1,3,-0.9999999999751904
15,10.0,1,4,-0.9999999999759824
15,10.0,1,6,-0.999999999999859
15,10.0,1,8,-0.9999999999982364
15,10.0,2,7,-0.9999999999751936
